obj_len_x,obj_len_y,rotation_world_from_obj_00,rotation_world_from_obj_01,rotation_world_from_obj_02,rotation_world_from_obj_10,rotation_world_from_obj_11,rotation_world_from_obj_12,rotation_world_from_obj_20,rotation_world_from_obj_21,rotation_world_from_obj_22,translation_world_from_obj_x,translation_world_from_obj_y,translation_world_from_obj_z,image_file
875.0,875.0,0.977193894277358,-0.04561291533924649,0.20739227309932887,-0.04561291533924649,0.9087727615118574,0.4147909472112039,-0.20739227309932887,-0.4147909472112039,0.8859666557892153,592.4333217145762,1622.3675672994827,799.9139393785069,data/tag36_11_00107.png
875.0,875.0,0.9971569419843741,-0.008529525045304947,0.07486841960982542,-0.008529525045304947,0.9744103718254687,0.22461450193932933,-0.07486841960982542,-0.22461450193932933,0.971567313809843,567.4755050891572,2577.4271295336785,305.4126153327886,data/tag36_11_00108.png
875.0,875.0,0.9998681679343973,-0.0005273689521781608,0.01622863621812352,-0.0005273689521781608,0.9978903614196593,0.06491955381647298,-0.01622863621812352,-0.06491955381647298,0.9977585293540565,562.7884004452792,3563.653690795477,73.09987699811822,data/tag36_11_00109.png
875.0,875.0,0.9999975774977635,-1.2114006606841447e-05,0.002201102418207782,-1.2114006606841447e-05,0.9999394224889225,0.011006870843762048,-0.002201102418207782,-0.011006870843762048,0.999936999986686,562.506359722619,4562.531802538987,11.731427265896185,data/tag36_11_00110.png
875.0,875.0,0.9999999817573754,-1.0947545537652117e-07,0.00019101109117944287,-1.0947545537652117e-07,0.9999993430290012,0.0011462728969389162,-0.00019101109117944287,-0.0011462728969389162,0.9999993247863764,562.50005587666,5562.500335320324,2.01484970230947,data/tag36_11_00111.png
875.0,875.0,0.9999999807645779,5.771576592360805e-08,0.00019613984977919884,5.771576592360805e-08,0.9999998268241994,-0.0005885164125087284,-0.00019613984977919884,0.0005885164125087284,0.9999998075887773,1562.4999831648497,-6437.499949486235,1.0489957487443298,data/tag36_11_00112.png
875.0,875.0,0.9999974454921121,6.386959611032624e-06,0.0022603027356676766,6.386959611032624e-06,0.9999840308760575,-0.005651367275190953,-0.0022603027356676766,0.005651367275190953,0.9999814763681696,1562.498323302371,-5437.495807803105,2.059332917489015,data/tag36_11_00113.png
875.0,875.0,0.9998606704648676,0.00027867627161908904,0.01669017666417049,0.00027867627161908904,0.9994426130519298,-0.0333824138651773,-0.01669017666417049,0.0333824138651773,0.9993032835167974,1562.4390358027872,-4437.378064079053,12.4869517557937,data/tag36_11_00114.png
875.0,875.0,0.9969163275146058,0.004625627696876072,0.0783354294250131,0.004625627696876072,0.993061379996919,-0.11750616633617465,-0.0783354294250131,0.11750616633617465,0.9899777075115248,1561.8253945949766,-3436.4880658660354,72.88359984591533,data/tag36_11_00115.png
875.0,875.0,0.9733955967590738,0.026604403240926253,0.22758123371280176,0.026604403240926253,0.9733955967590738,-0.22758123371280176,-0.22758123371280176,0.22758123371280176,0.9467911935181476,1562.5,-2437.5,271.42130464970575,data/tag36_11_00116.png
875.0,875.0,0.9087727615118574,0.04561291533924649,0.4147909472112039,0.04561291533924649,0.977193894277358,-0.20739227309932887,-0.4147909472112039,0.20739227309932887,0.8859666557892153,1582.456266377642,-1447.4779792072645,618.4457004165943,data/tag36_11_00117.png
875.0,875.0,0.8632706972219191,-0.0,0.5047412241119026,0.0,1.0,-0.0,-0.5047412241119026,-0.0,0.8632706972219191,1622.3190699654103,-437.5,879.6039503604572,data/tag36_11_00118.png
875.0,875.0,0.9087727615118574,-0.04561291533924649,0.4147909472112039,-0.04561291533924649,0.977193894277358,0.20739227309932887,-0.4147909472112039,-0.20739227309932887,0.8859666557892153,1622.3675672994827,592.4333217145762,799.9139393785069,data/tag36_11_00119.png
875.0,875.0,0.9733955967590738,-0.026604403240926253,0.22758123371280176,-0.026604403240926253,0.9733955967590738,0.22758123371280176,-0.22758123371280176,-0.22758123371280176,0.9467911935181476,1585.7788528358105,1585.7788528358105,470.55488414840727,data/tag36_11_00120.png
875.0,875.0,0.9969163275146058,-0.004625627696876072,0.0783354294250131,-0.004625627696876072,0.993061379996919,0.11750616633617465,-0.0783354294250131,-0.11750616633617465,0.9899777075115248,1565.8728188297432,2567.5593583687314,175.70149539006815,data/tag36_11_00121.png
875.0,875.0,0.9998606704648676,-0.00027867627161908904,0.01669017666417049,-0.00027867627161908904,0.9994426130519298,0.0333824138651773,-0.01669017666417049,-0.0333824138651773,0.9993032835167974,1562.6828775404538,3562.865777658614,41.696563887823835,data/tag36_11_00122.png
875.0,875.0,0.9999974454921121,-6.386959611032624e-06,0.0022603027356676766,-6.386959611032624e-06,0.9999840308760575,0.005651367275190953,-0.0022603027356676766,-0.005651367275190953,0.9999814763681696,1562.5039118920308,4562.509780786555,7.0042792832811,data/tag36_11_00123.png
875.0,875.0,0.9999999807645779,-5.771576592360805e-08,0.00019613984977919884,-5.771576592360805e-08,0.9999998268241994,0.0005885164125087284,-0.00019613984977919884,-0.0005885164125087284,0.9999998075887773,1562.5000336661446,5562.50010101506,1.563947609689467,data/tag36_11_00124.png
875.0,875.0,0.9999999953096219,9.382058872231532e-09,9.685430217226856e-05,9.382058872231532e-09,0.999999981233276,-0.00019373550894014616,-9.685430217226856e-05,0.00019373550894014616,0.999999976542898,2562.4999979473896,-6437.499995894209,1.0302543596590295,data/tag36_11_00125.png
875.0,875.0,0.999999377092168,1.0382651675116831e-06,0.0011161604714841292,1.0382651675116831e-06,0.99999826941563,-0.001860420561851009,-0.0011161604714841292,0.001860420561851009,0.999997646507798,2562.4998182811655,-5437.499697110349,1.5114988457375742,data/tag36_11_00126.png
875.0,875.0,0.9999659950835549,4.534152119000675e-05,0.00824661268050606,4.534152119000675e-05,0.9999395424615396,-0.010995879498859665,-0.00824661268050606,0.010995879498859665,0.9999055375450945,2562.4950402354243,-4437.493386742444,5.982667990126789,data/tag36_11_00127.png
875.0,875.0,0.9992383623006429,0.0007616376993571706,0.03901429500508983,0.0007616376993571706,0.9992383623006429,-0.03901429500508983,-0.03901429500508983,0.03901429500508983,0.9984767246012858,2562.5,-3437.5,30.30502222197469,data/tag36_11_00128.png
875.0,875.0,0.993061379996919,0.004625627696876072,0.11750616633617465,0.004625627696876072,0.9969163275146058,-0.0783354294250131,-0.11750616633617465,0.0783354294250131,0.9899777075115248,2563.5119341339646,-2438.174605405023,107.15799464318168,data/tag36_11_00129.png
875.0,875.0,0.9744103718254687,0.008529525045304947,0.22461450193932933,0.008529525045304947,0.9971569419843741,-0.07486841960982542,-0.22461450193932933,0.07486841960982542,0.971567313809843,2569.9637951190366,-1439.9878293254847,239.90274817419134,data/tag36_11_00130.png
875.0,875.0,0.960757791191658,-0.0,0.27738865633714455,0.0,1.0,-0.0,-0.27738865633714455,-0.0,0.960757791191658,2579.66846635365,-437.5,338.89399032608105,data/tag36_11_00131.png
875.0,875.0,0.9744103718254687,-0.008529525045304947,0.22461450193932933,-0.008529525045304947,0.9971569419843741,0.07486841960982542,-0.22461450193932933,-0.07486841960982542,0.971567313809843,2577.4271295336785,567.4755050891572,305.4126153327886,data/tag36_11_00132.png
875.0,875.0,0.993061379996919,-0.004625627696876072,0.11750616633617465,-0.004625627696876072,0.9969163275146058,0.0783354294250131,-0.11750616633617465,-0.0783354294250131,0.9899777075115248,2567.5593583687314,1565.8728188297432,175.70149539006815,data/tag36_11_00133.png
875.0,875.0,0.9992383623006429,-0.0007616376993571706,0.03901429500508983,-0.0007616376993571706,0.9992383623006429,0.03901429500508983,-0.03901429500508983,-0.03901429500508983,0.9984767246012858,2563.1664329869373,2563.1664329869373,64.44253035142829,data/tag36_11_00134.png
875.0,875.0,0.9999659950835549,-4.534152119000675e-05,0.00824661268050606,-4.534152119000675e-05,0.9999395424615396,0.010995879498859665,-0.00824661268050606,-0.010995879498859665,0.9999055375450945,2562.5347140664653,3562.546287088597,15.604062551628996,data/tag36_11_00135.png
875.0,875.0,0.999999377092168,-1.0382651675116831e-06,0.0011161604714841292,-1.0382651675116831e-06,0.99999826941563,0.001860420561851009,-0.0011161604714841292,-0.001860420561851009,0.999997646507798,2562.5007267631872,4562.501211371673,3.1393668373572075,data/tag36_11_00136.png
875.0,875.0,0.9999999953096219,-9.382058872231532e-09,9.685430217226856e-05,-9.382058872231532e-09,0.999999981233276,0.00019373550894014616,-9.685430217226856e-05,-0.00019373550894014616,0.999999976542898,2562.500006156691,5562.500012315092,1.1997729299816573,data/tag36_11_00137.png
875.0,875.0,0.9999999506604025,6.167735220260774e-08,0.0003141324384576857,6.167735220260774e-08,0.9999999228997405,-0.00039268372668668544,-0.0003141324384576857,0.00039268372668668544,0.999999873560143,3562.499994602232,-5437.499993252478,1.142324923043204,data/tag36_11_00138.png
875.0,875.0,0.9999973061705091,2.693829491031964e-06,0.002321129998218384,2.693829491031964e-06,0.9999973061705091,-0.002321129998218384,-0.002321129998218384,0.002321129998218384,0.999994612341018,3562.5,-4437.5,2.3055805361154373,data/tag36_11_00139.png
875.0,875.0,0.9999395424615396,4.534152119000675e-05,0.010995879498859665,4.534152119000675e-05,0.9999659950835549,-0.00824661268050606,-0.010995879498859665,0.00824661268050606,0.9999055375450945,3562.5066132575557,-3437.5049597645757,8.388276456186194,data/tag36_11_00140.png
875.0,875.0,0.9994426130519298,0.00027867627161908904,0.0333824138651773,0.00027867627161908904,0.9998606704648676,-0.01669017666417049,-0.0333824138651773,0.01669017666417049,0.9993032835167974,3562.621935920947,-2437.560964197213,27.09265930667466,data/tag36_11_00141.png
875.0,875.0,0.9978903614196593,0.0005273689521781608,0.06491955381647298,0.0005273689521781608,0.9998681679343973,-0.01622863621812352,-0.06491955381647298,0.01622863621812352,0.9977585293540565,3563.192242962321,-1437.6730473878767,58.89982030726015,data/tag36_11_00142.png
875.0,875.0,0.9967149212822192,-0.0,0.08098991105921463,0.0,0.9999999999999999,-0.0,-0.08098991105921463,-0.0,0.9967149212822192,3563.937221939029,-437.49999999999994,82.137887343687,data/tag36_11_00143.png
875.0,875.0,0.9978903614196593,-0.0005273689521781608,0.06491955381647298,-0.0005273689521781608,0.9998681679343973,0.01622863621812352,-0.06491955381647298,-0.01622863621812352,0.9977585293540565,3563.653690795477,562.7884004452792,73.09987699811822,data/tag36_11_00144.png
875.0,875.0,0.9994426130519298,-0.00027867627161908904,0.0333824138651773,-0.00027867627161908904,0.9998606704648676,0.01669017666417049,-0.0333824138651773,-0.01669017666417049,0.9993032835167974,3562.865777658614,1562.6828775404538,41.696563887823835,data/tag36_11_00145.png
875.0,875.0,0.9999395424615396,-4.534152119000675e-05,0.010995879498859665,-4.534152119000675e-05,0.9999659950835549,0.00824661268050606,-0.010995879498859665,-0.00824661268050606,0.9999055375450945,3562.546287088597,2562.5347140664653,15.604062551628996,data/tag36_11_00146.png
875.0,875.0,0.9999973061705091,-2.693829491031964e-06,0.002321129998218384,-2.693829491031964e-06,0.9999973061705091,0.002321129998218384,-0.002321129998218384,-0.002321129998218384,0.999994612341018,3562.5023571008046,3562.5023571008046,4.336569284556523,data/tag36_11_00147.png
875.0,875.0,0.9999999506604025,-6.167735220260774e-08,0.0003141324384576857,-6.167735220260774e-08,0.9999999228997405,0.00039268372668668544,-0.0003141324384576857,-0.00039268372668668544,0.999999873560143,3562.5000485699156,4562.500060715205,1.4859231838940539,data/tag36_11_00148.png
875.0,875.0,1.0,6.70369236908091e-17,9.153105859843063e-09,6.70369236908091e-17,1.0,-1.4647907435424003e-08,-9.153105859843063e-09,1.4647907435424003e-08,1.0,4562.5,-8437.5,1801.0000017145355,data/tag36_11_00149.png
875.0,875.0,0.9999999228997405,6.167735220260774e-08,0.00039268372668668544,6.167735220260774e-08,0.9999999506604025,-0.0003141324384576857,-0.00039268372668668544,0.0003141324384576857,0.999999873560143,4562.500006747522,-4437.500005397767,1.2110573002435787,data/tag36_11_00150.png
875.0,875.0,0.99999826941563,1.0382651675116831e-06,0.001860420561851009,1.0382651675116831e-06,0.999999377092168,-0.0011161604714841292,-0.001860420561851009,0.0011161604714841292,0.999997646507798,4562.500302889651,-3437.5001817188345,2.1627264248085942,data/tag36_11_00151.png
875.0,875.0,0.9999840308760575,6.386959611032624e-06,0.005651367275190953,6.386959611032624e-06,0.9999974454921121,-0.0022603027356676766,-0.005651367275190953,0.0022603027356676766,0.9999814763681696,4562.504192196895,-2437.5016766976287,5.026514389571883,data/tag36_11_00152.png
875.0,875.0,0.9999394224889225,1.2114006606841447e-05,0.011006870843762048,1.2114006606841447e-05,0.9999975774977635,-0.002201102418207782,-0.011006870843762048,0.002201102418207782,0.999936999986686,4562.521202783206,-1437.504240033162,9.805462649964376,data/tag36_11_00153.png
875.0,875.0,0.9999055263509556,-0.0,0.01374548554319982,0.0,0.9999999999999999,-0.0,-0.01374548554319982,-0.0,0.9999055263509556,4562.541332221457,-437.49999999999994,13.199122148306412,data/tag36_11_00154.png
875.0,875.0,0.9999394224889225,-1.2114006606841447e-05,0.011006870843762048,-1.2114006606841447e-05,0.9999975774977635,0.002201102418207782,-0.011006870843762048,-0.002201102418207782,0.999936999986686,4562.531802538987,562.506359722619,11.731427265896185,data/tag36_11_00155.png
875.0,875.0,0.9999840308760575,-6.386959611032624e-06,0.005651367275190953,-6.386959611032624e-06,0.9999974454921121,0.0022603027356676766,-0.005651367275190953,-0.0022603027356676766,0.9999814763681696,4562.509780786555,1562.5039118920308,7.0042792832811,data/tag36_11_00156.png
875.0,875.0,0.99999826941563,-1.0382651675116831e-06,0.001860420561851009,-1.0382651675116831e-06,0.999999377092168,0.0011161604714841292,-0.001860420561851009,-0.0011161604714841292,0.999997646507798,4562.501211371673,2562.5007267631872,3.1393668373572075,data/tag36_11_00157.png
875.0,875.0,0.9999999228997405,-6.167735220260774e-08,0.00039268372668668544,-6.167735220260774e-08,0.9999999506604025,0.0003141324384576857,-0.00039268372668668544,-0.0003141324384576857,0.999999873560143,4562.500060715205,3562.5000485699156,1.4859231838940539,data/tag36_11_00158.png
875.0,875.0,1.0,-6.70369236908091e-17,9.153105859843063e-09,-6.70369236908091e-17,1.0,1.4647907435424003e-08,-9.153105859843063e-09,-1.4647907435424003e-08,1.0,4562.5,7562.5,1801.0000145314546,data/tag36_11_00159.png
875.0,875.0,1.0,6.057625606326656e-19,9.531594773210186e-10,6.057625606326656e-19,1.0,-1.271062345905098e-09,-9.531594773210186e-10,1.271062345905098e-09,1.0,5562.5,-8437.5,1801.0000002182987,data/tag36_11_00160.png
875.0,875.0,0.9999999999999996,4.164602166042509e-16,2.671860893292529e-08,4.164602166042509e-16,0.9999999999999996,-3.117379483712923e-08,-2.671860893292529e-08,3.117379483712923e-08,0.9999999999999991,5562.5,-7437.5,1801.0000080688271,data/tag36_11_00161.png
875.0,875.0,0.999999981233276,9.382058872231532e-09,0.00019373550894014616,9.382058872231532e-09,0.9999999953096219,-9.685430217226856e-05,-0.00019373550894014616,9.685430217226856e-05,0.999999976542898,5562.500004105791,-3437.5000020526104,1.1150254155809223,data/tag36_11_00162.png
875.0,875.0,0.9999998268241994,5.771576592360805e-08,0.0005885164125087284,5.771576592360805e-08,0.9999999807645779,-0.00019613984977919884,-0.0005885164125087284,0.00019613984977919884,0.9999998075887773,5562.500050513765,-2437.5000168351503,1.392325241132668,data/tag36_11_00163.png
875.0,875.0,0.9999993430290012,1.0947545537652117e-07,0.0011462728969389162,1.0947545537652117e-07,0.9999999817573754,-0.00019101109117944287,-0.0011462728969389162,0.00019101109117944287,0.9999993247863764,5562.5002395293,-1437.5000399143635,1.8477149975274578,data/tag36_11_00164.png
875.0,875.0,0.9999989753731298,-0.0,0.0014315211107165109,0.0,1.0,-0.0,-0.0014315211107165109,-0.0,0.9999989753731298,5562.500448274256,-437.5,2.1630306905824925,data/tag36_11_00165.png
875.0,875.0,0.9999993430290012,-1.0947545537652117e-07,0.0011462728969389162,-1.0947545537652117e-07,0.9999999817573754,0.00019101109117944287,-0.0011462728969389162,-0.00019101109117944287,0.9999993247863764,5562.500335320324,562.50005587666,2.01484970230947,data/tag36_11_00166.png
875.0,875.0,0.9999998268241994,-5.771576592360805e-08,0.0005885164125087284,-5.771576592360805e-08,0.9999999807645779,0.00019613984977919884,-0.0005885164125087284,-0.00019613984977919884,0.9999998075887773,5562.50010101506,1562.5000336661446,1.563947609689467,data/tag36_11_00167.png
875.0,875.0,0.999999981233276,-9.382058872231532e-09,0.00019373550894014616,-9.382058872231532e-09,0.9999999953096219,9.685430217226856e-05,-0.00019373550894014616,-9.685430217226856e-05,0.999999976542898,5562.500012315092,2562.500006156691,1.1997729299816573,data/tag36_11_00168.png
875.0,875.0,0.9999999999999996,-4.164602166042509e-16,2.671860893292529e-08,-4.164602166042509e-16,0.9999999999999996,3.117379483712923e-08,-2.671860893292529e-08,-3.117379483712923e-08,0.9999999999999991,5562.5,6562.5,1801.0000353458975,data/tag36_11_00169.png
875.0,875.0,1.0,-6.057625606326656e-19,9.531594773210186e-10,-6.057625606326656e-19,1.0,1.271062345905098e-09,-9.531594773210186e-10,-1.271062345905098e-09,1.0,5562.5,7562.5,1801.0000013304782,data/tag36_11_00170.png
875.0,875.0,1.0,2.1878686784813527e-21,6.187467012662247e-11,2.1878686784813527e-21,1.0,-7.071936461249887e-11,-6.187467012662247e-11,7.071936461249887e-11,1.0,6562.5,-8437.5,1801.0000000160146,data/tag36_11_00171.png
875.0,875.0,1.0,1.5041541405105934e-18,1.7344475434619483e-09,1.5041541405105934e-18,1.0,-1.7344475434619483e-09,-1.7344475434619483e-09,1.7344475434619483e-09,1.0,6562.5,-7437.5,1801.0000005573802,data/tag36_11_00172.png
875.0,875.0,0.9999999999999996,4.164602166042509e-16,3.117379483712923e-08,4.164602166042509e-16,0.9999999999999996,-2.671860893292529e-08,-3.117379483712923e-08,2.671860893292529e-08,0.9999999999999991,6562.5,-6437.5,1801.0000119671147,data/tag36_11_00173.png
875.0,875.0,0.9999999999999996,-4.164602166042509e-16,3.117379483712923e-08,-4.164602166042509e-16,0.9999999999999996,2.671860893292529e-08,-3.117379483712923e-08,-2.671860893292529e-08,0.9999999999999991,6562.5,5562.5,1801.0000353458975,data/tag36_11_00174.png
875.0,875.0,1.0,-1.5041541405105934e-18,1.7344475434619483e-09,-1.5041541405105934e-18,1.0,1.7344475434619483e-09,-1.7344475434619483e-09,-1.7344475434619483e-09,1.0,6562.5,6562.5,1801.0000020750217,data/tag36_11_00175.png
875.0,875.0,1.0,-2.1878686784813527e-21,6.187467012662247e-11,-2.1878686784813527e-21,1.0,7.071936461249887e-11,-6.187467012662247e-11,-7.071936461249887e-11,1.0,6562.5,7562.5,1801.000000077894,data/tag36_11_00176.png
875.0,875.0,1.0,3.1823662385122387e-24,2.522842142708195e-12,3.1823662385122387e-24,1.0,-2.522842142708195e-12,-2.522842142708195e-12,2.522842142708195e-12,1.0,7562.5,-8437.5,1801.0000000007096,data/tag36_11_00177.png
875.0,875.0,1.0,2.1878686784813527e-21,7.071936461249887e-11,2.1878686784813527e-21,1.0,-6.187467012662247e-11,-7.071936461249887e-11,6.187467012662247e-11,1.0,7562.5,-7437.5,1801.0000000237535,data/tag36_11_00178.png
875.0,875.0,1.0,6.057625606326656e-19,1.271062345905098e-09,6.057625606326656e-19,1.0,-9.531594773210186e-10,-1.271062345905098e-09,9.531594773210186e-10,1.0,7562.5,-6437.5,1801.0000004964636,data/tag36_11_00179.png
875.0,875.0,1.0,6.70369236908091e-17,1.4647907435424003e-08,6.70369236908091e-17,1.0,-9.153105859843063e-09,-1.4647907435424003e-08,9.153105859843063e-09,1.0,7562.5,-5437.5,1801.000006522487,data/tag36_11_00180.png
875.0,875.0,1.0,-6.70369236908091e-17,1.4647907435424003e-08,-6.70369236908091e-17,1.0,9.153105859843063e-09,-1.4647907435424003e-08,-9.153105859843063e-09,1.0,7562.5,4562.5,1801.0000145314546,data/tag36_11_00181.png
875.0,875.0,1.0,-6.057625606326656e-19,1.271062345905098e-09,-6.057625606326656e-19,1.0,9.531594773210186e-10,-1.271062345905098e-09,-9.531594773210186e-10,1.0,7562.5,5562.5,1801.0000013304782,data/tag36_11_00182.png
875.0,875.0,1.0,-2.1878686784813527e-21,7.071936461249887e-11,-2.1878686784813527e-21,1.0,6.187467012662247e-11,-7.071936461249887e-11,-6.187467012662247e-11,1.0,7562.5,6562.5,1801.000000077894,data/tag36_11_00183.png
875.0,875.0,1.0,-3.1823662385122387e-24,2.522842142708195e-12,-3.1823662385122387e-24,1.0,2.522842142708195e-12,-2.522842142708195e-12,-2.522842142708195e-12,1.0,7562.5,7562.5,1801.0000000029172,data/tag36_11_00184.png
875.0,875.0,0.9999999999928217,-0.0,3.788983452026603e-06,0.0,1.0,-0.0,-3.788983452026603e-06,-0.0,0.9999999999928217,7562.5000000031405,-437.5,901.0027230180954,data/tag36_11_00185.png
875.0,875.0,0.9921147013073562,-0.12533323356430395,3.759086748179539e-06,0.1253332335634049,0.9921147013144779,4.747316981289831e-07,-3.788944885187334e-06,1.5020050431624709e-10,0.9999999999928219,7557.700718378238,513.7823970053605,901.0027229355097,data/tag36_11_00186.png
875.0,875.0,0.9685831611216787,-0.2486898871648543,3.6698708558129247e-06,0.24868988716307025,0.9685831611286311,9.419909020181244e-07,-3.7888387255903246e-06,2.632434105799188e-10,0.9999999999928223,7433.711981672938,1456.962138691219,901.0027228396086,data/tag36_11_00187.png
875.0,875.0,0.9297764858815781,-0.3681245526846775,3.5227505701388346e-06,0.3681245526820365,0.9297764858882517,1.3944209539774877e-06,-3.788691235701624e-06,3.111634139212363e-10,0.9999999999928231,7192.489166332366,2377.1647171029226,901.0027227541168,data/tag36_11_00188.png
875.0,875.0,0.8763066800375745,-0.4817536741017149,3.3200578533896416e-06,0.4817536740982585,0.8763066800438638,1.8248953246308982e-06,-3.7885389025494107e-06,2.821057458430025e-10,0.9999999999928235,6837.836500253971,3259.877987876544,901.0027227001838,data/tag36_11_00189.png
875.0,875.0,0.8090169943691417,-0.5877852522924728,3.065003402448015e-06,0.5877852522882554,0.8090169943749477,2.22662879992006e-06,-3.7884194113201795e-06,1.8325888517202347e-10,0.999999999992824,6375.347067841037,4091.181035424634,901.0027226911518,data/tag36_11_00190.png
875.0,875.0,0.7289686274161804,-0.6845471059286886,2.761624031959021e-06,0.6845471059237765,0.7289686274214116,2.5932839787671907e-06,-3.788362322547467e-06,3.907622480832546e-11,0.999999999992824,5812.314603720515,4857.963714090991,901.0027227292554,data/tag36_11_00191.png
875.0,875.0,0.6374239897441156,-0.7705132427757894,2.4147169812575743e-06,0.7705132427702599,0.6374239897486894,2.9190714734781665e-06,-3.7883817592310782e-06,-1.1477337150089405e-10,0.999999999992824,5157.618466190875,5548.133402979273,901.0027228050682,data/tag36_11_00192.png
875.0,875.0,0.5358267949751518,-0.8443279255020152,2.0297624663011147e-06,0.8443279254959556,0.5358267949789962,3.19884219688992e-06,-3.7884729129951644e-06,-2.402295692242816e-10,0.9999999999928236,4421.5836044374755,6150.8057138083295,901.002722899835,data/tag36_11_00193.png
875.0,875.0,0.42577929156201744,-0.9048270524660198,1.6128359497455522e-06,0.9048270524595254,0.4257792915650721,3.4281701426466795e-06,-3.7886132336163512e-06,-3.062561811361517e-10,0.9999999999928232,3615.8177279160827,6656.476144217397,901.0027229901119,data/tag36_11_00194.png
875.0,875.0,0.30901699437273006,-0.9510565162951538,1.1705116956799263e-06,0.9510565162883272,0.3090169943749469,3.6034241318465942e-06,-3.788768007647644e-06,-2.965191053053801e-10,0.9999999999928226,2753.02824584064,7057.169969446045,901.0027230535655,data/tag36_11_00195.png
875.0,875.0,0.18738131458437993,-0.9822872507286888,7.09759218563083e-07,0.9822872507216379,0.18738131458572413,3.7218271212781907e-06,-3.788898946061511e-06,-2.1342716423689638e-10,0.9999999999928222,1846.8218637489313,7346.568008507538,901.0027230744985,data/tag36_11_00196.png
875.0,875.0,0.06279051952886272,-0.9980267284282716,2.3783424117659206e-07,0.9980267284211075,0.06279051952931314,3.7815018509793237e-06,-3.788973656443686e-06,-7.753619435689573e-11,0.9999999999928219,911.4899976279977,7520.106281447864,901.0027230477319,data/tag36_11_00197.png
875.0,875.0,-0.06279051952886283,-0.9980267284282716,-2.3783424117674114e-07,0.9980267284211075,-0.06279051952931325,3.7815018509793237e-06,-3.788973656443695e-06,7.753619420852893e-11,0.9999999999928219,-38.21661025326097,7575.047986036012,901.0027229798877,data/tag36_11_00198.png
875.0,875.0,-0.18738131458438023,-0.9822872507286887,-7.097592185630084e-07,0.9822872507216378,-0.18738131458572443,3.721827121278184e-06,-3.78889894606149e-06,2.134271643100313e-10,0.9999999999928222,-987.3205193613309,7510.526658770047,901.0027228877497,data/tag36_11_00199.png
875.0,875.0,-0.30901699437273017,-0.9510565162951538,-1.1705116956799263e-06,0.9510565162883272,-0.309016994374947,3.6034241318465942e-06,-3.788768007647644e-06,2.9651910530578016e-10,0.9999999999928226,-1920.8537940823812,7327.559839524123,901.0027227941114,data/tag36_11_00200.png
875.0,875.0,-0.42577929156201755,-0.9048270524660197,-1.6128359497456335e-06,0.9048270524595253,-0.4257792915650722,3.4281701426467e-06,-3.788613233616404e-06,3.062561810717078e-10,0.9999999999928232,-2824.094057008316,7029.033024336833,901.0027227221377,data/tag36_11_00201.png
875.0,875.0,-0.535826794975152,-0.8443279255020151,-2.0297624663011215e-06,0.8443279254959555,-0.5358267949789963,3.1988421968899266e-06,-3.7884729129951737e-06,2.4022956922276197e-10,0.9999999999928236,-3682.7966696232133,6619.65415941495,901.0027226896342,data/tag36_11_00202.png
875.0,875.0,-0.6374239897441156,-0.7705132427757894,-2.4147169812575743e-06,0.7705132427702599,-0.6374239897486894,2.9190714734781665e-06,-3.7883817592310782e-06,1.1477337150089405e-10,0.999999999992824,-4483.419378762059,6105.8793940093765,901.0027227046414,data/tag36_11_00203.png
875.0,875.0,-0.7289686274161805,-0.6845471059286884,-2.7616240319590276e-06,0.6845471059237763,-0.7289686274214117,2.5932839787671907e-06,-3.788362322547472e-06,-3.907622481206095e-11,0.999999999992824,-5213.335886032914,5495.811263084723,901.0027227634471,data/tag36_11_00204.png
875.0,875.0,-0.8090169943691415,-0.5877852522924729,-3.0650034024480353e-06,0.5877852522882555,-0.8090169943749476,2.2266287999199175e-06,-3.788419411320112e-06,-1.8325888529967703e-10,0.999999999992824,-5861.034972085121,4799.070905502714,901.0027228515033,data/tag36_11_00205.png
875.0,875.0,-0.8763066800375746,-0.48175367410171477,-3.3200578533897297e-06,0.48175367409825837,-0.8763066800438639,1.8248953246308982e-06,-3.788538902549488e-06,-2.82105745884728e-10,0.9999999999928235,-6416.30203541497,4026.646332914924,901.0027229470263,data/tag36_11_00206.png
875.0,875.0,-0.9297764858815782,-0.3681245526846772,-3.5227505701390515e-06,0.3681245526820362,-0.9297764858882518,1.3944209539775622e-06,-3.788691235701853e-06,-3.11163413930551e-10,0.9999999999928231,-6870.3801827332745,3190.719142255141,901.0027230263847,data/tag36_11_00207.png
875.0,875.0,-0.9685831611216787,-0.2486898871648543,-3.6698708558129247e-06,0.24868988716307025,-0.9685831611286311,9.419909020181244e-07,-3.7888387255903246e-06,-2.632434105799188e-10,0.9999999999928223,-7216.108330403691,2304.4724046787715,901.0027230699466,data/tag36_11_00208.png
875.0,875.0,-0.9921147013073562,-0.1253332335643038,-3.759086748179539e-06,0.12533323356340473,-0.9921147013144779,4.74731698128834e-07,-3.7889448851873153e-06,-1.5020050446351408e-10,0.9999999999928219,-7448.034139009472,1381.8827606555271,901.0027230669351,data/tag36_11_00209.png
875.0,875.0,-0.9999999999928217,3.216245299330186e-16,-3.788983452026603e-06,-3.216245299353273e-16,-1.0,-0.0,-3.788983452026603e-06,1.21863002169079e-21,0.9999999999928217,-7562.5000000031405,437.49999999999756,901.0027230180954,data/tag36_11_00210.png
